412,0,4,5,4,14,11,78.0,68.0
413,0,4,5,4,33,33,78.0,68.0
414,0,4,5,4,23,33,78.0,68.0
415,0,6,5,2,61,33,78.0,68.0
416,0,6,5,2,26,33,78.0,68.0
417,0,6,5,33,9,33,76.0,66.0
418,0,6,5,33,10,33,76.0,66.0
419,0,5,4,4,34,33,76.0,68.0
420,0,5,4,4,131,33,76.0,68.0
421,0,5,4,4,119,33,76.0,68.0
422,0,4,4,3,55,33,78.0,70.0
423,0,4,3,2,27,33,78.0,72.0
424,0,4,3,2,68,33,78.0,72.0
425,0,4,3,2,116,33,78.0,72.0
426,0,6,3,1,72,33,74.0,70.0
427,0,6,3,1,32,10,74.0,70.0
428,0,6,3,1,20,7,74.0,70.0
429,0,6,3,1,42,15,74.0,70.0
430,0,6,3,1,64,33,74.0,70.0
431,2,5,3,4,138,33,72.0,66.66666666666666
432,2,5,3,4,68,33,72.0,66.66666666666666
433,2,5,3,4,748,33,72.0,66.66666666666666
434,2,6,3,2,34,33,74.0,68.96551724137932
435,1,5,3,2,8,7,72.0,78.0
436,1,5,3,2,38,33,72.0,78.0
437,1,5,3,2,29,26,72.0,78.0
438,1,5,3,2,60,33,72.0,78.0
439,1,5,3,2,102,33,72.0,78.0
440,1,4,3,2,2,1,72.0,78.0
441,1,4,3,2,5,4,72.0,78.0
442,1,4,3,2,10,9,72.0,78.0
443,1,4,3,2,19,33,72.0,78.0
444,1,4,3,2,103,33,72.0,78.0
445,1,4,3,2,7,5,68.0,74.0
446,1,4,3,2,43,33,68.0,74.0
447,1,4,3,2,9,7,68.0,74.0
448,1,4,3,2,45,33,68.0,74.0
449,1,4,3,2,90,33,68.0,74.0
450,1,6,3,1,34,6,68.0,70.0
451,1,6,3,1,22,4,68.0,70.0
452,1,6,3,1,62,33,68.0,70.0
453,1,6,3,1,118,33,68.0,70.0
454,1,4,4,3,36,33,70.0,68.0
455,1,4,4,3,34,33,70.0,68.0
456,1,4,4,3,61,33,70.0,68.0
457,1,4,4,3,28,33,70.0,68.0
458,1,2,4,33,33,33,70.0,70.0
459,1,2,4,33,1,33,70.0,70.0
460,0,4,5,4,17,14,70.0,66.0
461,0,4,5,4,19,16,70.0,66.0
462,0,4,5,4,36,29,70.0,66.0
463,0,4,5,4,20,17,70.0,66.0
464,0,4,5,4,35,28,70.0,66.0
465,0,4,5,4,52,33,70.0,66.0
466,0,4,5,4,85,33,72.0,68.0
467,0,6,5,2,9,6,70.0,70.0
468,0,6,5,2,60,33,70.0,70.0
469,0,6,5,2,51,33,70.0,70.0
470,0,6,5,2,140,33,70.0,70.0
471,0,6,4,3,81,33,72.0,68.0
472,0,6,4,3,39,33,72.0,68.0
473,0,2,5,33,139,33,72.0,68.0
474,0,2,5,33,14,33,72.0,68.0
475,0,5,4,4,58,33,72.0,68.0
476,0,5,4,4,62,33,72.0,68.0
477,0,5,4,4,73,33,72.0,68.0
478,0,1,3,3,9,8,76.0,70.0
479,0,1,3,3,5,5,76.0,70.0
480,0,1,3,3,2,2,76.0,70.0
481,0,4,4,4,43,33,78.0,70.0
482,0,6,5,1,15,8,80.0,72.0
483,0,6,5,1,74,33,80.0,72.0
484,0,6,5,1,48,33,80.0,72.0
485,0,4,4,3,23,16,80.0,74.0
486,0,4,4,3,48,33,80.0,74.0
487,0,6,4,2,19,8,78.0,74.0
488,0,6,4,2,39,33,78.0,74.0
489,0,6,4,2,26,33,78.0,74.0
490,0,6,4,2,47,33,78.0,74.0
491,0,6,4,1,40,6,80.0,72.0
492,0,6,4,1,76,33,80.0,72.0
493,0,6,4,33,51,33,78.0,70.0
494,0,6,4,33,16,33,78.0,70.0
495,0,5,6,4,61,33,78.0,72.0
496,0,5,6,4,168,33,78.0,72.0
497,0,4,7,4,87,33,78.0,72.0
498,0,4,8,4,3,2,78.0,70.0
499,0,4,8,4,143,33,78.0,70.0
500,0,4,8,4,32,33,78.0,70.0
501,0,4,8,4,24,16,78.0,70.0
502,0,4,8,4,29,33,78.0,70.0
503,0,6,8,5,45,15,72.0,62.0
504,0,6,8,5,9,2,72.0,62.0
505,0,6,8,5,50,33,72.0,62.0
506,0,6,8,5,106,33,72.0,62.0
507,0,6,8,5,75,33,72.0,62.0
508,2,5,12,10,7,6,72.0,68.0
509,2,5,12,10,216,33,72.0,68.0
510,2,5,12,10,64,33,72.0,68.0
511,2,5,12,10,98,33,72.0,68.0
512,2,6,12,4,5,1,72.0,65.0
513,2,6,12,4,30,33,72.0,65.0
514,2,6,12,4,19,7,72.0,65.0
515,2,6,12,4,56,33,72.0,65.0
516,2,6,12,4,33,33,72.0,65.0
517,2,6,10,2,28,4,74.0,64.70588235294117
518,2,6,10,2,94,33,74.0,64.70588235294117
519,2,6,10,2,62,33,74.0,64.70588235294117
520,1,5,10,9,37,33,76.0,72.0
521,1,4,17,16,2,2,68.0,70.0
522,1,4,17,16,24,33,68.0,70.0
523,1,4,17,16,6,5,68.0,70.0
524,1,4,17,16,29,33,68.0,70.0
525,1,4,17,16,36,33,68.0,70.0
526,1,4,17,16,63,33,68.0,70.0
527,1,4,19,33,27,33,66.0,68.0
528,1,4,19,33,14,11,66.0,68.0
529,1,4,19,33,7,7,66.0,68.0
530,1,4,19,33,35,33,66.0,68.0
531,1,6,20,3,158,33,64.0,60.0
532,1,6,20,3,18,2,64.0,60.0
533,1,6,20,3,48,7,64.0,60.0
534,1,6,20,3,71,33,64.0,60.0
535,1,6,21,8,94,33,66.0,62.0
536,1,6,21,8,57,33,66.0,62.0
537,1,4,20,14,7,4,66.0,62.0
538,1,4,20,14,39,33,66.0,62.0
539,1,4,20,14,75,33,66.0,62.0
540,0,4,20,16,16,12,66.0,62.0
541,0,4,20,16,3,1,66.0,62.0
542,0,4,20,16,23,18,66.0,62.0
543,0,4,20,16,64,33,66.0,62.0
544,0,4,20,18,16,15,68.0,64.0
545,0,4,20,18,83,33,68.0,64.0
546,0,6,18,5,54,33,68.0,64.0
547,0,6,18,33,8,2,70.0,64.0
548,0,6,21,4,22,3,68.0,57.99999999999999
549,0,6,21,4,14,2,68.0,57.99999999999999
550,0,6,21,4,68,33,68.0,57.99999999999999
551,0,6,21,4,109,33,68.0,57.99999999999999
552,0,2,22,33,143,33,68.0,57.99999999999999
553,0,2,22,33,58,33,68.0,57.99999999999999
554,0,5,24,24,9,9,68.0,57.99999999999999
555,0,5,24,24,108,33,68.0,57.99999999999999
556,0,5,24,24,57,33,68.0,57.99999999999999
557,0,6,20,4,23,6,66.0,57.99999999999999
558,0,6,20,4,132,33,66.0,57.99999999999999
559,0,6,20,4,53,33,66.0,57.99999999999999
560,0,4,21,33,13,9,68.0,60.0
561,0,4,21,33,11,8,68.0,60.0
562,0,4,21,33,26,33,68.0,60.0
563,0,6,24,33,13,5,64.0,60.0
564,0,6,24,33,25,33,64.0,60.0
565,0,6,24,33,10,4,64.0,60.0
566,0,6,27,5,3,1,60.0,56.00000000000001
567,0,6,27,5,9,3,60.0,56.00000000000001
568,0,6,27,5,53,33,60.0,56.00000000000001
569,0,6,27,5,144,33,60.0,56.00000000000001
570,0,6,27,5,102,33,60.0,56.00000000000001
571,0,5,28,27,64,33,62.0,54.0
572,0,5,28,27,153,33,62.0,54.0
573,0,4,27,33,102,33,64.0,56.00000000000001
574,0,4,25,33,70,33,64.0,57.99999999999999
575,0,6,27,7,17,2,60.0,56.00000000000001
576,0,6,27,7,24,4,60.0,56.00000000000001
577,0,6,27,7,63,33,60.0,56.00000000000001
578,0,6,27,7,67,33,60.0,56.00000000000001
579,1,6,27,4,82,33,60.0,64.0
580,2,5,28,24,9,10,60.0,64.28571428571429
581,2,5,28,24,70,33,60.0,64.28571428571429
582,2,5,28,24,59,33,60.0,64.28571428571429
583,2,6,38,33,192,33,57.99999999999999,55.55555555555556
584,2,6,38,33,3,1,57.99999999999999,55.55555555555556
585,2,6,38,33,42,33,57.99999999999999,55.55555555555556
586,2,6,38,33,114,33,57.99999999999999,55.55555555555556
587,2,6,38,33,24,7,57.99999999999999,55.55555555555556
588,1,5,41,33,15,13,60.0,66.0
589,1,5,41,33,90,33,60.0,66.0
590,1,5,41,33,84,33,60.0,66.0
591,1,6,48,8,15,1,57.99999999999999,62.0
592,1,6,48,8,28,5,57.99999999999999,62.0
593,1,6,48,8,18,2,57.99999999999999,62.0
594,1,6,48,8,58,33,57.99999999999999,62.0
595,1,6,48,8,84,33,57.99999999999999,62.0
596,1,4,44,33,2,3,57.99999999999999,62.0
597,1,4,44,33,35,33,57.99999999999999,62.0
598,1,6,49,8,15,3,56.00000000000001,57.99999999999999
599,1,6,49,8,13,1,56.00000000000001,57.99999999999999
600,1,6,49,8,65,33,56.00000000000001,57.99999999999999
601,1,6,49,8,64,33,56.00000000000001,57.99999999999999
602,1,6,51,33,76,33,56.00000000000001,54.0
603,1,6,51,33,35,15,56.00000000000001,54.0
604,1,6,51,33,113,33,56.00000000000001,54.0
605,1,4,54,33,67,33,56.00000000000001,54.0
606,1,4,54,33,157,33,56.00000000000001,54.0
607,0,4,52,33,36,31,56.00000000000001,56.00000000000001
608,0,4,52,33,370,33,56.00000000000001,56.00000000000001
609,0,4,58,33,5,4,57.99999999999999,52.0
610,0,4,58,33,19,16,57.99999999999999,52.0
611,0,4,58,33,26,23,57.99999999999999,52.0
612,0,4,58,33,79,33,57.99999999999999,52.0
613,0,2,58,33,7,33,60.0,54.0
614,0,2,58,33,50,33,60.0,54.0
615,0,6,56,33,8,2,62.0,54.0
616,0,6,56,33,693,33,62.0,54.0
617,0,6,70,33,18,5,62.0,52.0
618,0,6,70,33,15,3,62.0,52.0
619,0,6,70,33,41,33,62.0,52.0
620,0,6,85,33,93,33,57.99999999999999,50.0
621,0,6,85,33,121,33,57.99999999999999,50.0
622,0,6,85,33,13,2,57.99999999999999,50.0
623,0,6,85,33,103,33,57.99999999999999,50.0
624,0,5,83,33,2,2,60.0,52.0
625,0,6,83,33,5,1,60.0,52.0
626,0,6,83,33,617,33,60.0,52.0
627,0,6,78,7,113,33,62.0,52.0
628,0,6,78,33,26,6,64.0,52.0
629,0,6,79,33,43,8,64.0,52.0
630,0,5,82,33,29,29,62.0,50.0
631,0,5,82,2,136,29,62.0,50.0
632,0,5,82,2,209,33,62.0,50.0
633,0,5,82,2,148,33,62.0,50.0
634,0,4,85,33,38,33,60.0,50.0
635,0,4,85,33,70,10,60.0,50.0
636,0,4,85,33,72,7,60.0,50.0
637,0,6,96,33,8,3,57.99999999999999,48.0
638,0,6,96,33,73,33,57.99999999999999,48.0
639,0,6,96,33,14,5,57.99999999999999,48.0
640,0,6,96,33,136,33,57.99999999999999,48.0
641,1,6,98,33,21,2,57.99999999999999,56.00000000000001
642,1,6,123,33,21,2,56.00000000000001,56.00000000000001
643,1,6,123,33,41,6,56.00000000000001,56.00000000000001
644,1,6,123,33,27,4,56.00000000000001,56.00000000000001
645,1,6,123,33,926,33,56.00000000000001,56.00000000000001
646,1,3,74,3,363,33,56.00000000000001,54.0
647,1,3,74,3,327,33,56.00000000000001,54.0
648,2,5,74,33,105,33,56.00000000000001,57.14285714285714
649,2,5,74,33,53,33,56.00000000000001,57.14285714285714
650,2,6,76,33,59,33,54.0,50.0
651,2,6,76,33,41,13,54.0,50.0
652,2,6,76,33,58,33,54.0,50.0
653,2,6,81,33,27,8,54.0,50.0
654,2,6,81,33,93,33,54.0,50.0
655,2,6,84,33,28,8,54.0,0.0
656,2,6,84,33,404,33,54.0,0.0
657,1,5,89,2,166,33,54.0,54.0
658,1,5,89,2,142,33,54.0,54.0
659,1,3,105,5,131,33,48.0,50.0
660,1,3,105,5,90,2,48.0,50.0
661,1,3,105,5,152,33,48.0,50.0
662,1,3,105,5,189,33,48.0,50.0
663,1,3,105,5,143,33,48.0,50.0
664,1,3,110,8,134,33,48.0,50.0
665,1,3,110,8,148,33,48.0,50.0
666,1,3,110,8,338,33,48.0,50.0
667,1,3,110,8,142,33,48.0,50.0
668,1,6,119,33,26,5,50.0,50.0
669,1,6,119,33,43,33,50.0,50.0
670,1,3,122,33,102,6,52.0,52.0
671,1,6,119,8,244,33,54.0,52.0
672,0,4,129,33,30,26,50.0,46.0
673,0,4,129,33,69,33,50.0,46.0
674,0,4,129,33,120,24,50.0,46.0
675,0,4,129,33,70,1,50.0,46.0
676,0,3,136,33,36,2,50.0,43.75
677,0,3,136,33,51,6,50.0,43.75
678,0,3,136,33,170,33,50.0,43.75
679,0,4,136,17,179,33,50.0,44.680851063829785
680,0,6,136,33,104,33,50.0,45.65217391304348
681,0,6,138,33,21,7,44.0,42.857142857142854
682,0,6,138,7,100,2,44.0,42.857142857142854
683,0,6,138,7,226,33,44.0,42.857142857142854
684,0,6,138,7,163,33,44.0,42.857142857142854
685,0,6,137,33,16,7,46.0,43.90243902439025
686,0,6,135,2,183,5,42.0,42.10526315789473
687,0,6,135,2,400,33,42.0,42.10526315789473
688,0,6,135,2,2000,33,42.0,42.10526315789473
689,0,5,137,20,198,33,44.0,43.24324324324324
690,0,6,134,33,107,4,46.0,44.44444444444444
691,0,6,135,33,11,5,46.0,45.714285714285715
692,0,6,136,33,207,33,48.0,43.75
693,0,6,136,33,184,33,48.0,43.75
694,0,6,136,33,338,33,48.0,43.75
695,0,3,143,33,84,4,48.0,45.16129032258064
696,0,3,149,33,31,1,48.0,42.857142857142854
697,0,3,149,33,96,8,48.0,42.857142857142854
698,0,3,149,33,201,33,48.0,42.857142857142854
699,0,3,149,33,72,2,48.0,44.44444444444444
700,0,3,150,8,545,33,50.0,46.15384615384615
701,0,3,150,33,137,7,50.0,45.83333333333333
702,0,3,150,33,423,33,50.0,45.83333333333333
703,0,3,157,33,136,7,46.0,42.857142857142854
704,0,3,157,33,211,33,46.0,42.857142857142854
705,0,3,157,33,81,1,46.0,42.857142857142854
706,0,5,157,33,144,25,48.0,42.10526315789473
707,0,5,157,33,241,33,48.0,42.10526315789473
708,0,4,157,33,103,11,48.0,44.44444444444444
709,1,6,159,33,100,33,50.0,54.0
710,1,6,161,33,113,33,50.0,55.10204081632652
711,1,6,285,33,7,1,50.0,52.27272727272727
712,1,6,285,33,83,33,50.0,52.27272727272727
713,1,6,285,33,32,11,50.0,52.27272727272727
714,1,6,285,33,19,5,50.0,52.27272727272727
715,1,6,285,33,51,33,50.0,52.27272727272727
716,1,6,285,33,48,33,52.0,53.48837209302325
717,1,3,665,33,89,4,46.0,47.368421052631575
718,1,3,665,33,56,1,46.0,47.368421052631575
719,1,3,665,33,133,33,46.0,47.368421052631575
720,1,3,665,33,419,33,46.0,47.368421052631575
721,1,3,665,33,87,3,46.0,47.368421052631575
722,1,3,665,33,137,5,48.0,48.64864864864865
723,1,3,675,33,367,33,48.0,50.0
724,1,6,716,33,366,33,48.0,48.484848484848484
725,1,6,716,33,208,6,48.0,48.484848484848484
726,1,6,716,33,425,33,48.0,48.484848484848484
727,1,3,774,33,105,4,46.93877551020408,48.38709677419355
728,1,3,774,33,167,33,46.93877551020408,48.38709677419355
729,1,6,765,33,66,33,47.91666666666667,50.0
730,1,3,827,33,81,2,48.93617021276596,51.724137931034484
731,1,6,822,33,227,33,50.0,53.57142857142857
732,1,3,818,33,87,2,51.11111111111111,55.55555555555556
733,0,6,809,33,169,6,52.27272727272727,47.05882352941176
734,0,6,808,33,96,3,52.38095238095239,46.666666666666664
735,0,6,808,33,2000,33,52.38095238095239,46.666666666666664
736,1,7,694,5,1121,33,53.65853658536586,57.692307692307686
737,1,7,708,33,1474,33,55.00000000000001,60.0
738,1,7,766,33,896,33,54.054054054054056,59.09090909090909
739,1,7,766,33,926,33,54.054054054054056,59.09090909090909
740,1,7,766,33,467,4,54.054054054054056,59.09090909090909
741,1,7,750,33,649,6,51.515151515151516,55.55555555555556
742,1,7,750,33,901,33,51.515151515151516,55.55555555555556
743,1,7,750,33,908,33,51.515151515151516,55.55555555555556
744,1,7,750,33,421,5,51.515151515151516,55.55555555555556
745,0,7,759,33,2000,33,51.61290322580645,46.15384615384615
746,0,7,759,33,571,8,51.61290322580645,46.15384615384615
747,0,7,745,33,345,1,51.724137931034484,45.45454545454545
748,0,7,745,33,638,33,51.724137931034484,45.45454545454545
749,0,6,837,33,207,4,50.0,37.5
750,0,6,837,33,291,6,50.0,37.5
751,0,6,837,33,365,33,50.0,37.5
752,0,7,810,33,1346,33,52.0,42.857142857142854
753,1,3,800,33,254,33,54.166666666666664,58.82352941176471
754,1,6,798,33,49,33,56.52173913043478,62.5
755,1,7,814,33,345,4,55.00000000000001,61.53846153846154
756,1,7,814,33,318,5,55.00000000000001,61.53846153846154
757,1,7,814,33,686,33,55.00000000000001,61.53846153846154
758,1,7,827,33,373,3,55.55555555555556,63.63636363636363
759,1,7,827,33,1515,33,55.55555555555556,63.63636363636363
760,1,7,842,33,378,3,56.25,66.66666666666666
761,1,7,842,33,1167,33,56.25,66.66666666666666
762,1,7,1165,33,327,1,45.45454545454545,50.0
763,1,7,1165,33,893,33,45.45454545454545,50.0
764,1,7,1165,33,625,8,45.45454545454545,50.0
765,1,7,1165,33,521,4,45.45454545454545,50.0
766,1,7,1165,33,1830,33,45.45454545454545,50.0
767,0,7,1298,33,529,5,37.5,25.0
768,0,7,1298,33,453,2,37.5,25.0
769,0,7,1298,33,2000,33,37.5,25.0
770,0,7,1398,33,641,33,42.857142857142854,33.33333333333333
771,0,7,1409,33,519,5,40.0,0.0
772,0,7,1409,33,2000,33,40.0,0.0
773,1,7,1537,33,340,1,33.33333333333333,50.0
774,1,7,1537,33,1840,33,33.33333333333333,50.0
775,1,7,2000,33,885,33,0.0,0.0
776,1,7,2000,33,1551,33,0.0,0.0
777,0,6,2000,33,227,4,0.0,0.0
0,0,4,4,4,1,1,72.0,76.0
1,0,5,1,1,4,4,78.0,82.0
2,0,2,1,33,4,33,82.0,88.0
3,0,6,1,1,4,4,86.0,92.0
4,0,6,1,1,4,4,86.0,92.0
5,2,5,2,2,8,8,82.0,94.0
6,2,5,3,1,13,10,76.0,94.0
7,1,4,1,1,22,33,86.0,78.0
8,1,8,2,1,3,2,66.0,76.0
9,2,5,2,2,3,3,66.0,92.0
10,0,6,1,1,2,2,86.0,92.0
11,0,4,2,2,1,1,78.0,86.0
12,2,5,2,2,1,1,82.0,94.0
13,1,5,3,3,1,1,80.0,78.0
14,1,4,1,1,9,7,78.0,82.0
15,0,4,2,2,17,16,78.0,86.0
16,0,1,1,1,3,3,86.0,82.0
17,0,5,1,1,4,4,84.0,84.0
18,0,6,1,1,5,4,86.0,90.0
19,0,5,1,1,7,6,86.0,86.0
20,0,6,1,33,7,33,86.0,84.0
21,0,1,1,1,7,5,90.0,88.0
22,1,5,1,1,5,5,80.0,76.0
23,0,1,1,1,5,3,86.0,80.0
24,0,1,1,1,5,3,86.0,80.0
25,0,4,3,2,5,4,76.0,78.0
26,1,4,2,2,17,16,78.0,88.0
27,0,4,4,4,1,1,72.0,76.0
28,0,4,4,4,7,7,72.0,76.0
29,0,4,4,4,65,33,72.0,76.0
30,0,4,4,4,61,33,72.0,76.0
31,0,4,4,4,30,28,72.0,76.0
32,0,4,4,4,43,33,72.0,76.0
33,0,2,4,33,770,33,72.0,76.0
34,0,5,2,2,28,28,70.0,78.0
35,0,5,2,2,109,33,70.0,78.0
36,0,5,2,2,138,33,70.0,78.0
37,1,8,2,1,3,2,66.0,76.0
38,1,8,2,1,16,11,66.0,76.0
39,1,8,2,1,11,8,66.0,76.0
40,1,8,2,1,70,33,66.0,76.0
41,1,8,2,1,161,33,66.0,76.0
42,1,8,2,1,2000,33,66.0,76.0
43,2,5,2,2,3,3,66.0,92.0
44,2,5,2,2,25,25,66.0,92.0
45,2,5,2,2,9,9,66.0,92.0
46,2,5,2,2,15,15,66.0,92.0
47,2,5,2,2,47,33,66.0,92.0
48,2,5,2,2,277,33,66.0,92.0
49,2,5,2,2,123,33,66.0,92.0
50,1,5,1,1,7,7,66.0,76.0
51,1,5,1,1,27,23,66.0,76.0
52,1,5,1,1,30,30,66.0,76.0
53,1,5,1,1,63,33,66.0,76.0
54,1,5,1,1,142,33,66.0,76.0
55,1,6,1,1,44,33,68.0,78.0
56,1,6,1,1,27,6,68.0,78.0
57,1,6,1,1,85,33,68.0,78.0
58,1,4,1,1,32,29,70.0,80.0
59,1,4,1,1,83,33,70.0,80.0
60,1,4,1,1,10,8,72.0,82.0
61,1,4,1,1,11,11,72.0,82.0
62,1,4,1,1,24,33,72.0,82.0
63,1,4,1,1,41,33,72.0,82.0
64,0,4,1,1,123,33,74.0,80.0
65,0,4,1,1,69,33,74.0,80.0
66,0,5,1,1,4,4,78.0,82.0
67,0,5,1,1,12,12,78.0,82.0
68,0,5,1,1,19,20,78.0,82.0
69,0,5,1,1,32,30,78.0,82.0
70,0,5,1,1,43,33,78.0,82.0
71,0,5,1,1,187,33,78.0,82.0
72,0,6,1,33,12,33,78.0,84.0
73,0,6,1,33,31,33,78.0,84.0
74,0,6,1,33,58,33,78.0,84.0
75,0,2,1,33,4,33,82.0,88.0
76,0,2,1,33,18,33,82.0,88.0
77,0,6,1,1,4,4,86.0,92.0
78,0,6,1,1,2,2,86.0,92.0
79,0,6,1,1,4,4,86.0,92.0
80,0,6,1,1,9,9,86.0,92.0
81,0,6,1,1,8,8,86.0,92.0
82,0,4,1,1,17,33,84.0,90.0
83,0,4,1,1,5,5,84.0,90.0
84,0,4,1,1,7,6,84.0,90.0
85,0,4,1,1,23,33,84.0,90.0
86,0,4,1,1,31,33,84.0,90.0
87,0,2,1,33,25,33,82.0,90.0
88,0,5,2,2,3,3,78.0,90.0
89,0,5,2,2,47,33,78.0,90.0
90,0,5,2,2,9,9,78.0,90.0
91,0,5,2,2,105,33,78.0,90.0
92,0,5,2,2,38,32,78.0,90.0
93,0,5,2,2,76,33,78.0,90.0
94,0,5,2,2,84,33,78.0,90.0
95,0,4,2,2,1,1,78.0,86.0
96,0,4,2,2,17,16,78.0,86.0
97,0,4,2,2,9,9,78.0,86.0
98,0,4,2,2,211,33,78.0,86.0
99,0,4,2,2,23,33,78.0,86.0
100,2,5,2,2,1,1,82.0,94.0
101,2,5,2,2,8,8,82.0,94.0
102,2,5,2,2,7,7,82.0,94.0
103,2,5,2,2,18,17,82.0,94.0
104,2,5,2,2,88,33,82.0,94.0
105,2,5,2,2,70,33,82.0,94.0
106,2,5,2,2,68,33,82.0,94.0
107,1,5,3,3,4,4,80.0,78.0
108,1,5,3,3,1,1,80.0,78.0
109,1,5,3,3,11,11,80.0,78.0
110,1,5,3,3,94,33,80.0,78.0
111,1,5,3,3,34,29,80.0,78.0
112,1,5,3,3,83,33,80.0,78.0
113,1,5,3,3,114,33,80.0,78.0
114,1,4,1,1,7,7,82.0,76.0
115,1,4,1,1,13,13,82.0,76.0
116,1,4,1,1,33,26,82.0,76.0
117,1,4,1,1,61,33,82.0,76.0
118,1,6,1,1,70,33,84.0,78.0
119,1,6,1,1,87,33,84.0,78.0
120,1,4,1,1,21,16,86.0,80.0
121,1,4,1,1,198,33,86.0,80.0
122,0,6,1,1,7,3,86.0,86.0
123,0,6,1,1,11,5,86.0,86.0
124,0,6,1,1,39,33,86.0,86.0
125,0,6,1,1,130,33,86.0,86.0
126,0,5,5,4,4,3,84.0,86.0
127,0,5,5,4,35,33,84.0,86.0
128,0,5,5,4,6,5,84.0,86.0
129,0,5,5,4,24,22,84.0,86.0
130,0,5,5,4,28,27,84.0,86.0
131,0,5,5,4,191,33,84.0,86.0
132,0,5,5,4,75,33,84.0,86.0
133,0,6,5,1,33,33,84.0,84.0
134,0,6,5,1,7,3,84.0,84.0
135,0,6,5,1,18,7,84.0,84.0
136,0,6,5,1,64,33,84.0,84.0
137,0,6,5,1,65,33,84.0,84.0
138,0,1,8,7,4,3,82.0,80.0
139,0,1,8,7,9,8,82.0,80.0
140,0,1,8,7,3,2,82.0,80.0
141,0,1,8,7,5,4,82.0,80.0
142,0,1,8,7,7,6,82.0,80.0
143,0,4,7,6,18,33,82.0,82.0
144,0,4,7,6,5,5,82.0,82.0
145,0,4,7,6,23,33,82.0,82.0
146,0,4,7,6,19,33,82.0,82.0
147,0,4,7,6,34,33,82.0,82.0
148,0,6,7,4,6,3,78.0,82.0
149,0,6,7,4,4,2,78.0,82.0
150,0,6,7,4,18,33,78.0,82.0
151,0,6,7,4,34,33,78.0,82.0
152,0,6,7,4,81,33,78.0,82.0
153,0,6,7,1,16,2,76.0,80.0
154,0,6,7,1,104,33,76.0,80.0
155,0,6,7,1,149,33,76.0,80.0
156,0,6,7,1,115,33,76.0,80.0
157,0,6,7,33,19,33,78.0,80.0
158,0,6,7,33,13,33,78.0,80.0
159,2,5,3,1,40,33,76.0,94.0
160,2,5,3,1,12,9,76.0,94.0
161,2,5,3,1,13,10,76.0,94.0
162,2,5,3,1,104,33,76.0,94.0
163,2,5,3,1,30,25,76.0,94.0
164,2,5,3,1,79,33,76.0,94.0
165,2,5,3,1,81,33,76.0,94.0
166,1,5,1,1,5,5,78.0,82.0
167,1,5,1,1,16,15,78.0,82.0
168,1,5,1,1,195,33,78.0,82.0
169,1,5,1,1,38,33,78.0,82.0
170,1,5,1,1,99,33,78.0,82.0
171,1,4,1,1,5,4,74.0,80.0
172,1,4,1,1,10,5,74.0,80.0
173,1,4,1,1,9,8,74.0,80.0
174,1,4,1,1,361,33,74.0,80.0
175,1,4,1,1,35,33,74.0,80.0
176,1,4,1,1,9,7,78.0,82.0
177,1,4,1,1,14,12,78.0,82.0
178,1,4,1,1,78,33,78.0,82.0
179,1,4,1,1,21,33,78.0,82.0
180,1,6,1,1,8,2,80.0,84.0
181,1,6,1,1,26,3,80.0,84.0
182,1,6,1,1,38,7,80.0,84.0
183,1,6,1,1,50,33,80.0,84.0
184,1,4,1,1,46,33,82.0,86.0
185,0,6,1,1,123,33,84.0,80.0
186,0,6,1,1,26,33,84.0,80.0
187,0,6,1,1,58,33,84.0,80.0
188,0,2,1,33,30,33,84.0,80.0
189,0,2,1,33,36,33,84.0,78.0
190,0,2,1,33,51,33,84.0,78.0
191,0,2,1,33,118,33,84.0,78.0
192,0,1,1,1,3,3,86.0,82.0
193,0,1,1,1,8,8,86.0,82.0
194,0,1,1,1,5,5,86.0,82.0
195,0,1,1,1,12,10,86.0,82.0
196,0,4,1,1,2,2,84.0,82.0
197,0,4,1,1,10,7,84.0,82.0
198,0,4,1,1,26,33,84.0,82.0
199,0,4,1,1,22,15,84.0,82.0
200,0,4,1,1,40,33,84.0,82.0
201,0,5,1,1,2,2,84.0,84.0
202,0,5,1,1,4,4,84.0,84.0
203,0,5,1,1,8,6,84.0,84.0
204,0,5,1,1,99,33,84.0,84.0
205,0,5,1,1,56,33,84.0,84.0
206,0,5,1,1,121,33,84.0,84.0
207,0,5,1,1,145,33,84.0,84.0
208,0,6,1,1,11,6,86.0,90.0
209,0,6,1,1,5,4,86.0,90.0
210,0,6,1,1,69,33,86.0,90.0
211,0,6,1,1,35,16,86.0,90.0
212,0,6,1,1,48,33,86.0,90.0
213,0,6,1,1,139,33,86.0,90.0
214,2,5,1,1,9,7,82.0,92.0
215,2,5,1,1,12,10,82.0,92.0
216,2,5,1,1,48,33,82.0,92.0
217,2,5,1,1,20,17,82.0,92.0
218,2,5,1,1,114,33,82.0,92.0
219,2,5,1,1,102,33,82.0,92.0
220,2,5,1,1,253,33,82.0,92.0
221,1,5,1,1,5,5,82.0,82.0
222,1,5,1,1,3,3,82.0,82.0
223,1,5,1,1,9,9,82.0,82.0
224,1,5,1,1,76,33,82.0,82.0
225,1,5,1,1,93,33,82.0,82.0
226,1,5,1,1,92,33,82.0,82.0
227,1,5,1,1,66,33,82.0,82.0
228,1,6,1,1,255,33,80.0,80.0
229,1,6,1,1,119,33,80.0,80.0
230,1,6,1,1,96,33,80.0,80.0
